; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\hz32.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\hz32.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\output\hz32.crf --no_multibyte_chars ..\fonts\HZ32.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
                          AREA ||area_number.59||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.59||, ||.constdata||
                  GUI_FontHZ32_CharInfo
000000  18190000          DCB      0x18,0x19,0x00,0x00
000004  18000000          DCB      0x18,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_03A9
00000c  181d0402          DCB      0x18,0x1d,0x04,0x02
000010  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_4E2D
000018  1c1c0202          DCB      0x1c,0x1c,0x02,0x02
00001c  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_4E3B
000024  1e1d0102          DCB      0x1e,0x1d,0x01,0x02
000028  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_4FDD
000030  1e1d0102          DCB      0x1e,0x1d,0x01,0x02
000034  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_503C
00003c  1e1e0101          DCB      0x1e,0x1e,0x01,0x01
000040  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_505C
000048  1c1d0202          DCB      0x1c,0x1d,0x02,0x02
00004c  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_5145
000054  1c1d0202          DCB      0x1c,0x1d,0x02,0x02
000058  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_5173
000060  1a1d0302          DCB      0x1a,0x1d,0x03,0x02
000064  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_5185
00006c  1c1c0203          DCB      0x1c,0x1c,0x02,0x03
000070  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_5217
000078  1d1d0102          DCB      0x1d,0x1d,0x01,0x02
00007c  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_52A8
000084  1c1d0202          DCB      0x1c,0x1d,0x02,0x02
000088  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_5355
000090  1c1c0103          DCB      0x1c,0x1c,0x01,0x03
000094  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_538B
00009c  1d1d0203          DCB      0x1d,0x1d,0x02,0x03
0000a0  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_53D6
0000a8  1c1c0203          DCB      0x1c,0x1c,0x02,0x03
0000ac  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_53F7
0000b4  1e1b0104          DCB      0x1e,0x1b,0x01,0x04
0000b8  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_5426
0000c0  1e1d0102          DCB      0x1e,0x1d,0x01,0x02
0000c4  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_59CB
0000cc  1c1b0204          DCB      0x1c,0x1b,0x02,0x04
0000d0  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_5B50
0000d8  1d1d0102          DCB      0x1d,0x1d,0x01,0x02
0000dc  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_5B58
0000e4  1d1e0101          DCB      0x1d,0x1e,0x01,0x01
0000e8  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_5B9A
0000f0  1c1c0203          DCB      0x1c,0x1c,0x02,0x03
0000f4  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_5F00
0000fc  1d1d0202          DCB      0x1d,0x1d,0x02,0x02
000100  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_5F0F
000108  1e1c0102          DCB      0x1e,0x1c,0x01,0x02
00010c  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_6001
000114  1d1d0102          DCB      0x1d,0x1d,0x01,0x02
000118  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_62A4
000120  1e1d0102          DCB      0x1e,0x1d,0x01,0x02
000124  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_63A7
00012c  1e1d0102          DCB      0x1e,0x1d,0x01,0x02
000130  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_653E
000138  1c1d0202          DCB      0x1c,0x1d,0x02,0x02
00013c  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_6587
000144  1d1c0203          DCB      0x1d,0x1c,0x02,0x03
000148  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_662F
000150  1c1c0203          DCB      0x1c,0x1c,0x02,0x03
000154  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_679C
00015c  1e1d0102          DCB      0x1e,0x1d,0x01,0x02
000160  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_6A21
000168  1c1a0203          DCB      0x1c,0x1a,0x02,0x03
00016c  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_6B62
000174  1d1e0202          DCB      0x1d,0x1e,0x02,0x02
000178  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_6D41
000180  1d1c0103          DCB      0x1d,0x1c,0x01,0x03
000184  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_6D4B
00018c  1e1e0102          DCB      0x1e,0x1e,0x01,0x02
000190  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_6E90
000198  1c1d0302          DCB      0x1c,0x1d,0x03,0x02
00019c  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_7535
0001a4  1d1e0101          DCB      0x1d,0x1e,0x01,0x01
0001a8  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_786E
0001b0  1e1d0102          DCB      0x1e,0x1d,0x01,0x02
0001b4  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_7A0B
0001bc  1c1e0202          DCB      0x1c,0x1e,0x02,0x02
0001c0  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_7C7B
0001c8  1c1d0202          DCB      0x1c,0x1d,0x02,0x02
0001cc  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_7CFB
0001d4  1e1e0102          DCB      0x1e,0x1e,0x01,0x02
0001d8  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_7EBF
0001e0  1e1d0102          DCB      0x1e,0x1d,0x01,0x02
0001e4  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_7ED3
0001ec  1e1e0102          DCB      0x1e,0x1e,0x01,0x02
0001f0  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_7EDF
0001f8  1c1b0203          DCB      0x1c,0x1b,0x02,0x03
0001fc  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_7F6E
000204  161d0502          DCB      0x16,0x1d,0x05,0x02
000208  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_81EA
000210  1c1c0203          DCB      0x1c,0x1c,0x02,0x03
000214  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_82F1
00021c  1e1d0102          DCB      0x1e,0x1d,0x01,0x02
000220  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_83DC
000228  1d1d0202          DCB      0x1d,0x1d,0x02,0x02
00022c  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_8868
000234  1b1d0202          DCB      0x1b,0x1d,0x02,0x02
000238  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_8A00
000240  1e1d0102          DCB      0x1e,0x1d,0x01,0x02
000244  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_8BBE
00024c  1e1e0102          DCB      0x1e,0x1e,0x01,0x02
000250  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_8BD5
000258  1e1d0102          DCB      0x1e,0x1d,0x01,0x02
00025c  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_8BED
000264  1c1d0202          DCB      0x1c,0x1d,0x02,0x02
000268  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_8BFB
000270  1d1e0102          DCB      0x1d,0x1e,0x01,0x02
000274  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_8D1F
00027c  1e1d0102          DCB      0x1e,0x1d,0x01,0x02
000280  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_8F7D
000288  1e1d0102          DCB      0x1e,0x1d,0x01,0x02
00028c  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_8FC7
000294  1c1c0303          DCB      0x1c,0x1c,0x03,0x03
000298  20000000          DCB      0x20,0x00,0x00,0x00
                          DCD      acGUI_FontHZ32_963B

                          AREA ||area_number.60||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.60||, ||.constdata||
                  GUI_FontHZ32_Prop56
000000  963b963b          DCW      0x963b,0x963b
                          DCD      GUI_FontHZ32_CharInfo+0x294
                          DCD      0x00000000

                          AREA ||area_number.61||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.61||, ||.constdata||
                  GUI_FontHZ32_Prop55
000000  8fc78fc7          DCW      0x8fc7,0x8fc7
                          DCD      GUI_FontHZ32_CharInfo+0x288
                          DCD      GUI_FontHZ32_Prop56

                          AREA ||area_number.62||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.62||, ||.constdata||
                  GUI_FontHZ32_Prop54
000000  8f7d8f7d          DCW      0x8f7d,0x8f7d
                          DCD      GUI_FontHZ32_CharInfo+0x27c
                          DCD      GUI_FontHZ32_Prop55

                          AREA ||area_number.63||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.63||, ||.constdata||
                  GUI_FontHZ32_Prop53
000000  8d1f8d1f          DCW      0x8d1f,0x8d1f
                          DCD      GUI_FontHZ32_CharInfo+0x270
                          DCD      GUI_FontHZ32_Prop54

                          AREA ||area_number.64||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.64||, ||.constdata||
                  GUI_FontHZ32_Prop52
000000  8bfb8bfb          DCW      0x8bfb,0x8bfb
                          DCD      GUI_FontHZ32_CharInfo+0x264
                          DCD      GUI_FontHZ32_Prop53

                          AREA ||area_number.65||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.65||, ||.constdata||
                  GUI_FontHZ32_Prop51
000000  8bed8bed          DCW      0x8bed,0x8bed
                          DCD      GUI_FontHZ32_CharInfo+0x258
                          DCD      GUI_FontHZ32_Prop52

                          AREA ||area_number.66||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.66||, ||.constdata||
                  GUI_FontHZ32_Prop50
000000  8bd58bd5          DCW      0x8bd5,0x8bd5
                          DCD      GUI_FontHZ32_CharInfo+0x24c
                          DCD      GUI_FontHZ32_Prop51

                          AREA ||area_number.67||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.67||, ||.constdata||
                  GUI_FontHZ32_Prop49
000000  8bbe8bbe          DCW      0x8bbe,0x8bbe
                          DCD      GUI_FontHZ32_CharInfo+0x240
                          DCD      GUI_FontHZ32_Prop50

                          AREA ||area_number.68||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.68||, ||.constdata||
                  GUI_FontHZ32_Prop48
000000  8a008a00          DCW      0x8a00,0x8a00
                          DCD      GUI_FontHZ32_CharInfo+0x234
                          DCD      GUI_FontHZ32_Prop49

                          AREA ||area_number.69||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.69||, ||.constdata||
                  GUI_FontHZ32_Prop47
000000  88688868          DCW      0x8868,0x8868
                          DCD      GUI_FontHZ32_CharInfo+0x228
                          DCD      GUI_FontHZ32_Prop48

                          AREA ||area_number.70||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.70||, ||.constdata||
                  GUI_FontHZ32_Prop46
000000  83dc83dc          DCW      0x83dc,0x83dc
                          DCD      GUI_FontHZ32_CharInfo+0x21c
                          DCD      GUI_FontHZ32_Prop47

                          AREA ||area_number.71||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.71||, ||.constdata||
                  GUI_FontHZ32_Prop45
000000  82f182f1          DCW      0x82f1,0x82f1
                          DCD      GUI_FontHZ32_CharInfo+0x210
                          DCD      GUI_FontHZ32_Prop46

                          AREA ||area_number.72||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.72||, ||.constdata||
                  GUI_FontHZ32_Prop44
000000  81ea81ea          DCW      0x81ea,0x81ea
                          DCD      GUI_FontHZ32_CharInfo+0x204
                          DCD      GUI_FontHZ32_Prop45

                          AREA ||area_number.73||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.73||, ||.constdata||
                  GUI_FontHZ32_Prop43
000000  7f6e7f6e          DCW      0x7f6e,0x7f6e
                          DCD      GUI_FontHZ32_CharInfo+0x1f8
                          DCD      GUI_FontHZ32_Prop44

                          AREA ||area_number.74||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.74||, ||.constdata||
                  GUI_FontHZ32_Prop42
000000  7edf7edf          DCW      0x7edf,0x7edf
                          DCD      GUI_FontHZ32_CharInfo+0x1ec
                          DCD      GUI_FontHZ32_Prop43

                          AREA ||area_number.75||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.75||, ||.constdata||
                  GUI_FontHZ32_Prop41
000000  7ed37ed3          DCW      0x7ed3,0x7ed3
                          DCD      GUI_FontHZ32_CharInfo+0x1e0
                          DCD      GUI_FontHZ32_Prop42

                          AREA ||area_number.76||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.76||, ||.constdata||
                  GUI_FontHZ32_Prop40
000000  7ebf7ebf          DCW      0x7ebf,0x7ebf
                          DCD      GUI_FontHZ32_CharInfo+0x1d4
                          DCD      GUI_FontHZ32_Prop41

                          AREA ||area_number.77||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.77||, ||.constdata||
                  GUI_FontHZ32_Prop39
000000  7cfb7cfb          DCW      0x7cfb,0x7cfb
                          DCD      GUI_FontHZ32_CharInfo+0x1c8
                          DCD      GUI_FontHZ32_Prop40

                          AREA ||area_number.78||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.78||, ||.constdata||
                  GUI_FontHZ32_Prop38
000000  7c7b7c7b          DCW      0x7c7b,0x7c7b
                          DCD      GUI_FontHZ32_CharInfo+0x1bc
                          DCD      GUI_FontHZ32_Prop39

                          AREA ||area_number.79||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.79||, ||.constdata||
                  GUI_FontHZ32_Prop37
000000  7a0b7a0b          DCW      0x7a0b,0x7a0b
                          DCD      GUI_FontHZ32_CharInfo+0x1b0
                          DCD      GUI_FontHZ32_Prop38

                          AREA ||area_number.80||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.80||, ||.constdata||
                  GUI_FontHZ32_Prop36
000000  786e786e          DCW      0x786e,0x786e
                          DCD      GUI_FontHZ32_CharInfo+0x1a4
                          DCD      GUI_FontHZ32_Prop37

                          AREA ||area_number.81||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.81||, ||.constdata||
                  GUI_FontHZ32_Prop35
000000  75357535          DCW      0x7535,0x7535
                          DCD      GUI_FontHZ32_CharInfo+0x198
                          DCD      GUI_FontHZ32_Prop36

                          AREA ||area_number.82||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.82||, ||.constdata||
                  GUI_FontHZ32_Prop34
000000  6e906e90          DCW      0x6e90,0x6e90
                          DCD      GUI_FontHZ32_CharInfo+0x18c
                          DCD      GUI_FontHZ32_Prop35

                          AREA ||area_number.83||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.83||, ||.constdata||
                  GUI_FontHZ32_Prop33
000000  6d4b6d4b          DCW      0x6d4b,0x6d4b
                          DCD      GUI_FontHZ32_CharInfo+0x180
                          DCD      GUI_FontHZ32_Prop34

                          AREA ||area_number.84||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.84||, ||.constdata||
                  GUI_FontHZ32_Prop32
000000  6d416d41          DCW      0x6d41,0x6d41
                          DCD      GUI_FontHZ32_CharInfo+0x174
                          DCD      GUI_FontHZ32_Prop33

                          AREA ||area_number.85||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.85||, ||.constdata||
                  GUI_FontHZ32_Prop31
000000  6b626b62          DCW      0x6b62,0x6b62
                          DCD      GUI_FontHZ32_CharInfo+0x168
                          DCD      GUI_FontHZ32_Prop32

                          AREA ||area_number.86||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.86||, ||.constdata||
                  GUI_FontHZ32_Prop30
000000  6a216a21          DCW      0x6a21,0x6a21
                          DCD      GUI_FontHZ32_CharInfo+0x15c
                          DCD      GUI_FontHZ32_Prop31

                          AREA ||area_number.87||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.87||, ||.constdata||
                  GUI_FontHZ32_Prop29
000000  679c679c          DCW      0x679c,0x679c
                          DCD      GUI_FontHZ32_CharInfo+0x150
                          DCD      GUI_FontHZ32_Prop30

                          AREA ||area_number.88||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.88||, ||.constdata||
                  GUI_FontHZ32_Prop28
000000  662f662f          DCW      0x662f,0x662f
                          DCD      GUI_FontHZ32_CharInfo+0x144
                          DCD      GUI_FontHZ32_Prop29

                          AREA ||area_number.89||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.89||, ||.constdata||
                  GUI_FontHZ32_Prop27
000000  65876587          DCW      0x6587,0x6587
                          DCD      GUI_FontHZ32_CharInfo+0x138
                          DCD      GUI_FontHZ32_Prop28

                          AREA ||area_number.90||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.90||, ||.constdata||
                  GUI_FontHZ32_Prop26
000000  653e653e          DCW      0x653e,0x653e
                          DCD      GUI_FontHZ32_CharInfo+0x12c
                          DCD      GUI_FontHZ32_Prop27

                          AREA ||area_number.91||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.91||, ||.constdata||
                  GUI_FontHZ32_Prop25
000000  63a763a7          DCW      0x63a7,0x63a7
                          DCD      GUI_FontHZ32_CharInfo+0x120
                          DCD      GUI_FontHZ32_Prop26

                          AREA ||area_number.92||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.92||, ||.constdata||
                  GUI_FontHZ32_Prop24
000000  62a462a4          DCW      0x62a4,0x62a4
                          DCD      GUI_FontHZ32_CharInfo+0x114
                          DCD      GUI_FontHZ32_Prop25

                          AREA ||area_number.93||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.93||, ||.constdata||
                  GUI_FontHZ32_Prop23
000000  60016001          DCW      0x6001,0x6001
                          DCD      GUI_FontHZ32_CharInfo+0x108
                          DCD      GUI_FontHZ32_Prop24

                          AREA ||area_number.94||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.94||, ||.constdata||
                  GUI_FontHZ32_Prop22
000000  5f0f5f0f          DCW      0x5f0f,0x5f0f
                          DCD      GUI_FontHZ32_CharInfo+0xfc
                          DCD      GUI_FontHZ32_Prop23

                          AREA ||area_number.95||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.95||, ||.constdata||
                  GUI_FontHZ32_Prop21
000000  5f005f00          DCW      0x5f00,0x5f00
                          DCD      GUI_FontHZ32_CharInfo+0xf0
                          DCD      GUI_FontHZ32_Prop22

                          AREA ||area_number.96||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.96||, ||.constdata||
                  GUI_FontHZ32_Prop20
000000  5b9a5b9a          DCW      0x5b9a,0x5b9a
                          DCD      GUI_FontHZ32_CharInfo+0xe4
                          DCD      GUI_FontHZ32_Prop21

                          AREA ||area_number.97||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.97||, ||.constdata||
                  GUI_FontHZ32_Prop19
000000  5b585b58          DCW      0x5b58,0x5b58
                          DCD      GUI_FontHZ32_CharInfo+0xd8
                          DCD      GUI_FontHZ32_Prop20

                          AREA ||area_number.98||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.98||, ||.constdata||
                  GUI_FontHZ32_Prop18
000000  5b505b50          DCW      0x5b50,0x5b50
                          DCD      GUI_FontHZ32_CharInfo+0xcc
                          DCD      GUI_FontHZ32_Prop19

                          AREA ||area_number.99||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.99||, ||.constdata||
                  GUI_FontHZ32_Prop17
000000  59cb59cb          DCW      0x59cb,0x59cb
                          DCD      GUI_FontHZ32_CharInfo+0xc0
                          DCD      GUI_FontHZ32_Prop18

                          AREA ||area_number.100||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.100||, ||.constdata||
                  GUI_FontHZ32_Prop16
000000  54265426          DCW      0x5426,0x5426
                          DCD      GUI_FontHZ32_CharInfo+0xb4
                          DCD      GUI_FontHZ32_Prop17

                          AREA ||area_number.101||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.101||, ||.constdata||
                  GUI_FontHZ32_Prop15
000000  53f753f7          DCW      0x53f7,0x53f7
                          DCD      GUI_FontHZ32_CharInfo+0xa8
                          DCD      GUI_FontHZ32_Prop16

                          AREA ||area_number.102||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.102||, ||.constdata||
                  GUI_FontHZ32_Prop14
000000  53d653d6          DCW      0x53d6,0x53d6
                          DCD      GUI_FontHZ32_CharInfo+0x9c
                          DCD      GUI_FontHZ32_Prop15

                          AREA ||area_number.103||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.103||, ||.constdata||
                  GUI_FontHZ32_Prop13
000000  538b538b          DCW      0x538b,0x538b
                          DCD      GUI_FontHZ32_CharInfo+0x90
                          DCD      GUI_FontHZ32_Prop14

                          AREA ||area_number.104||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.104||, ||.constdata||
                  GUI_FontHZ32_Prop12
000000  53555355          DCW      0x5355,0x5355
                          DCD      GUI_FontHZ32_CharInfo+0x84
                          DCD      GUI_FontHZ32_Prop13

                          AREA ||area_number.105||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.105||, ||.constdata||
                  GUI_FontHZ32_Prop11
000000  52a852a8          DCW      0x52a8,0x52a8
                          DCD      GUI_FontHZ32_CharInfo+0x78
                          DCD      GUI_FontHZ32_Prop12

                          AREA ||area_number.106||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.106||, ||.constdata||
                  GUI_FontHZ32_Prop10
000000  52175217          DCW      0x5217,0x5217
                          DCD      GUI_FontHZ32_CharInfo+0x6c
                          DCD      GUI_FontHZ32_Prop11

                          AREA ||area_number.107||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.107||, ||.constdata||
                  GUI_FontHZ32_Prop9
000000  51855185          DCW      0x5185,0x5185
                          DCD      GUI_FontHZ32_CharInfo+0x60
                          DCD      GUI_FontHZ32_Prop10

                          AREA ||area_number.108||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.108||, ||.constdata||
                  GUI_FontHZ32_Prop8
000000  51735173          DCW      0x5173,0x5173
                          DCD      GUI_FontHZ32_CharInfo+0x54
                          DCD      GUI_FontHZ32_Prop9

                          AREA ||area_number.109||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.109||, ||.constdata||
                  GUI_FontHZ32_Prop7
000000  51455145          DCW      0x5145,0x5145
                          DCD      GUI_FontHZ32_CharInfo+0x48
                          DCD      GUI_FontHZ32_Prop8

                          AREA ||area_number.110||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.110||, ||.constdata||
                  GUI_FontHZ32_Prop6
000000  505c505c          DCW      0x505c,0x505c
                          DCD      GUI_FontHZ32_CharInfo+0x3c
                          DCD      GUI_FontHZ32_Prop7

                          AREA ||area_number.111||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.111||, ||.constdata||
                  GUI_FontHZ32_Prop5
000000  503c503c          DCW      0x503c,0x503c
                          DCD      GUI_FontHZ32_CharInfo+0x30
                          DCD      GUI_FontHZ32_Prop6

                          AREA ||area_number.112||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.112||, ||.constdata||
                  GUI_FontHZ32_Prop4
000000  4fdd4fdd          DCW      0x4fdd,0x4fdd
                          DCD      GUI_FontHZ32_CharInfo+0x24
                          DCD      GUI_FontHZ32_Prop5

                          AREA ||area_number.113||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.113||, ||.constdata||
                  GUI_FontHZ32_Prop3
000000  4e3b4e3b          DCW      0x4e3b,0x4e3b
                          DCD      GUI_FontHZ32_CharInfo+0x18
                          DCD      GUI_FontHZ32_Prop4

                          AREA ||area_number.114||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.114||, ||.constdata||
                  GUI_FontHZ32_Prop2
000000  4e2d4e2d          DCW      0x4e2d,0x4e2d
                          DCD      GUI_FontHZ32_CharInfo+0xc
                          DCD      GUI_FontHZ32_Prop3

                          AREA ||area_number.115||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.115||, ||.constdata||
                  GUI_FontHZ32_Prop1
000000  03a903a9          DCW      0x03a9,0x03a9
